========================================
Test Results - 2025-12-14 07:31:18
========================================
Environment Configuration:
  EMBEDDING_MODEL_NAME: Xenova/all-mpnet-base-v2
  EMBEDDING_MODEL_PATH: models/embedding
  LM_STUDIO_BASE_URL: http://192.168.56.1:1234/v1
  LM_STUDIO_MODEL: phi-4-mini-instruct

Command: pytest tests/integration/services/test_service_implementations.py tests/integration/strategies/test_query_expansion_integration.py tests/unit/strategies/agentic/test_strategy.py tests/unit/documentation/test_links.py tests/unit/documentation/test_code_examples.py tests/unit/cli/test_check_consistency_command.py tests/unit/cli/test_repl_command.py tests/unit/services/test_interfaces.py tests/unit/services/test_database_service.py tests/unit/documentation/test_documentation_completeness.py tests/unit/database/test_migrations.py tests/unit/repositories/test_chunk_repository.py tests/unit/services/embeddings/test_onnx_local.py tests/unit/services/embedding/test_onnx_local_provider.py tests/unit/strategies/late_chunking/test_document_embedder.py tests/unit/test_pipeline.py
========================================

============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.1, pluggy-1.6.0 -- /mnt/MCPProyects/ragTools/venv/bin/python3
cachedir: .pytest_cache
rootdir: /mnt/MCPProyects/ragTools
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: anyio-4.12.0, cov-7.0.0, asyncio-1.3.0
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
rag_factory/pipeline.py:496: in from_config
    strategy = factory.create_strategy(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <rag_factory.factory.RAGFactory object at 0x7422a04d6660>, name = 'dummy'
config = {'chunk_size': 512}, override_deps = None

    def create_strategy(
        self,
        name: str,
        config: Optional[Dict[str, Any]] = None,
        override_deps: Optional[StrategyDependencies] = None,
    ) -> IRAGStrategy:
        """
        Create and initialize a strategy instance with dependency injection.
    
        Args:
            name: Name of the registered strategy to create
            config: Optional configuration dictionary for the strategy
            override_deps: Optional dependencies to override factory defaults
    
        Returns:
            IRAGStrategy: Initialized strategy instance
    
        Raises:
            StrategyNotFoundError: If strategy name not in registry
            ValueError: If required services are missing or config is invalid
    
        Example:
            >>> factory = RAGFactory(llm_service=my_llm)
            >>> config = {"chunk_size": 1024, "top_k": 10}
            >>> strategy = factory.create_strategy("my_strategy", config)
            >>>
            >>> # Or with override dependencies
            >>> override = StrategyDependencies(llm_service=different_llm)
            >>> strategy = factory.create_strategy("my_strategy", config, override)
        """
        if name not in self._registry:
            available = list(self._registry.keys())
            raise StrategyNotFoundError(
                f"Strategy '{name}' not found. "
                f"Available strategies: {available}"
            )
    
        strategy_class = self._registry[name]
        deps = override_deps or self.dependencies
    
        # Use config dict or empty dict if not provided
        strategy_config = config or {}
    
        try:
            # Strategy constructor will validate dependencies
>           strategy = strategy_class(config=strategy_config, dependencies=deps)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E           TypeError: Can't instantiate abstract class DummyStrategy without an implementation for abstract method 'requires_services'

rag_factory/factory.py:217: TypeError
______________________ test_cascade_mode_not_implemented _______________________

    def test_cascade_mode_not_implemented() -> None:
        """Test CASCADE mode raises NotImplementedError."""
        pipeline = StrategyPipeline(mode=ExecutionMode.CASCADE)
>       pipeline.add_stage(DummyStrategy(), "stage1")
                           ^^^^^^^^^^^^^^^
E       TypeError: Can't instantiate abstract class DummyStrategy without an implementation for abstract method 'requires_services'

tests/unit/test_pipeline.py:633: TypeError
___________________ test_cascade_mode_not_implemented_async ____________________

    @pytest.mark.asyncio
    async def test_cascade_mode_not_implemented_async() -> None:
        """Test CASCADE mode raises NotImplementedError in async."""
        pipeline = StrategyPipeline(mode=ExecutionMode.CASCADE)
>       pipeline.add_stage(DummyStrategy(), "stage1")
                           ^^^^^^^^^^^^^^^
E       TypeError: Can't instantiate abstract class DummyStrategy without an implementation for abstract method 'requires_services'

tests/unit/test_pipeline.py:643: TypeError
_________________ test_required_stage_failure_raises_exception _________________

    def test_required_stage_failure_raises_exception() -> None:
        """Test required stage failure raises exception."""
        class FailingRequiredStrategy(IRAGStrategy):
            """Strategy that fails and is required."""
    
            def initialize(self, config: Any) -> None:
                """Initialize."""
                pass
    
            def prepare_data(self, documents: List[Dict[str, Any]]) -> Any:
                """Prepare data."""
                return None
    
            def retrieve(self, query: str, top_k: int) -> List[Chunk]:
                """Retrieve - raises error."""
                raise ValueError("Required strategy failed")
    
            async def aretrieve(self, query: str, top_k: int) -> List[Chunk]:
                """Async retrieve."""
                return []
    
            def process_query(self, query: str, context: List[Chunk]) -> str:
                """Process query."""
                return ""
    
        pipeline = StrategyPipeline()
        # Add required failing stage (required=True is default)
>       pipeline.add_stage(FailingRequiredStrategy(), "required_failing")
                           ^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: Can't instantiate abstract class FailingRequiredStrategy without an implementation for abstract method 'requires_services'

tests/unit/test_pipeline.py:676: TypeError
______________ test_required_stage_failure_raises_exception_async ______________

    @pytest.mark.asyncio
    async def test_required_stage_failure_raises_exception_async() -> None:
        """Test required stage failure raises exception in async mode."""
        class FailingRequiredAsyncStrategy(IRAGStrategy):
            """Strategy that fails in async mode and is required."""
    
            def initialize(self, config: Any) -> None:
                """Initialize."""
                pass
    
            def prepare_data(self, documents: List[Dict[str, Any]]) -> Any:
                """Prepare data."""
                return None
    
            def retrieve(self, query: str, top_k: int) -> List[Chunk]:
                """Retrieve."""
                return []
    
            async def aretrieve(self, query: str, top_k: int) -> List[Chunk]:
                """Async retrieve - raises error."""
                raise ValueError("Required async strategy failed")
    
            def process_query(self, query: str, context: List[Chunk]) -> str:
                """Process query."""
                return ""
    
        pipeline = StrategyPipeline(mode=ExecutionMode.SEQUENTIAL)
>       pipeline.add_stage(FailingRequiredAsyncStrategy(), "required_failing")
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: Can't instantiate abstract class FailingRequiredAsyncStrategy without an implementation for abstract method 'requires_services'

tests/unit/test_pipeline.py:709: TypeError
_____________________ test_fallback_failure_when_required ______________________

    def test_fallback_failure_when_required() -> None:
        """Test fallback failure on required stage raises exception."""
        class FailingPrimary(IRAGStrategy):
            """Primary strategy that fails."""
    
            def initialize(self, config: Any) -> None:
                """Initialize."""
                pass
    
            def prepare_data(self, documents: List[Dict[str, Any]]) -> Any:
                """Prepare data."""
                return None
    
            def retrieve(self, query: str, top_k: int) -> List[Chunk]:
                """Retrieve - raises error."""
                raise RuntimeError("Primary failed")
    
            async def aretrieve(self, query: str, top_k: int) -> List[Chunk]:
                """Async retrieve."""
                return []
    
            def process_query(self, query: str, context: List[Chunk]) -> str:
                """Process query."""
                return ""
    
        class FailingFallback(IRAGStrategy):
            """Fallback strategy that also fails."""
    
            def initialize(self, config: Any) -> None:
                """Initialize."""
                pass
    
            def prepare_data(self, documents: List[Dict[str, Any]]) -> Any:
                """Prepare data."""
                return None
    
            def retrieve(self, query: str, top_k: int) -> List[Chunk]:
                """Retrieve - raises error."""
                raise RuntimeError("Fallback failed")
    
            async def aretrieve(self, query: str, top_k: int) -> List[Chunk]:
                """Async retrieve."""
                return []
    
            def process_query(self, query: str, context: List[Chunk]) -> str:
                """Process query."""
                return ""
    
        pipeline = StrategyPipeline()
        pipeline.add_stage(
>           FailingPrimary(),
            ^^^^^^^^^^^^^^^^
            "primary",
            fallback=FailingFallback()
        )
E       TypeError: Can't instantiate abstract class FailingPrimary without an implementation for abstract method 'requires_services'

tests/unit/test_pipeline.py:765: TypeError
__________________ test_fallback_failure_when_required_async ___________________

    @pytest.mark.asyncio
    async def test_fallback_failure_when_required_async() -> None:
        """Test fallback failure on required stage raises exception in async."""
        class FailingPrimaryAsync(IRAGStrategy):
            """Primary async strategy that fails."""
    
            def initialize(self, config: Any) -> None:
                """Initialize."""
                pass
    
            def prepare_data(self, documents: List[Dict[str, Any]]) -> Any:
                """Prepare data."""
                return None
    
            def retrieve(self, query: str, top_k: int) -> List[Chunk]:
                """Retrieve."""
                return []
    
            async def aretrieve(self, query: str, top_k: int) -> List[Chunk]:
                """Async retrieve - raises error."""
                raise RuntimeError("Primary async failed")
    
            def process_query(self, query: str, context: List[Chunk]) -> str:
                """Process query."""
                return ""
    
        class FailingFallbackAsync(IRAGStrategy):
            """Fallback async strategy that also fails."""
    
            def initialize(self, config: Any) -> None:
                """Initialize."""
                pass
    
            def prepare_data(self, documents: List[Dict[str, Any]]) -> Any:
                """Prepare data."""
                return None
    
            def retrieve(self, query: str, top_k: int) -> List[Chunk]:
                """Retrieve."""
                return []
    
            async def aretrieve(self, query: str, top_k: int) -> List[Chunk]:
