========================================
Test Results - 2025-12-14 23:32:08
========================================
Environment Configuration:
  EMBEDDING_MODEL_NAME: Xenova/all-mpnet-base-v2
  EMBEDDING_MODEL_PATH: models/embedding
  LM_STUDIO_BASE_URL: http://192.168.56.1:1234/v1
  LM_STUDIO_MODEL: phi-4-mini-instruct

Command: pytest tests/integration/database/test_migration_integration.py tests/integration/models/test_fine_tuned_embeddings_integration.py tests/integration/services/test_onnx_embeddings_integration.py tests/integration/services/test_service_implementations.py tests/integration/services/test_service_integration.py tests/integration/strategies/test_contextual_integration.py tests/integration/strategies/test_hierarchical_integration.py tests/integration/strategies/test_knowledge_graph_integration.py tests/integration/strategies/test_late_chunking_integration.py tests/integration/strategies/test_multi_query_integration.py tests/integration/strategies/test_query_expansion_integration.py tests/integration/test_config_integration.py tests/integration/test_factory_integration.py tests/integration/test_package_integration.py tests/integration/test_pipeline_integration.py tests/unit/test_pipeline.py tests/unit/strategies/agentic/test_strategy.py tests/unit/documentation/test_links.py tests/unit/documentation/test_code_examples.py tests/unit/cli/test_check_consistency_command.py tests/unit/cli/test_repl_command.py tests/unit/services/test_interfaces.py tests/unit/services/test_database_service.py tests/unit/documentation/test_documentation_completeness.py tests/unit/database/test_migrations.py tests/unit/repositories/test_chunk_repository.py tests/unit/services/embeddings/test_onnx_local.py tests/unit/services/embedding/test_onnx_local_provider.py tests/unit/strategies/late_chunking/test_document_embedder.py
========================================

============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.1, pluggy-1.6.0 -- /mnt/MCPProyects/ragTools/venv/bin/python3
cachedir: .pytest_cache
rootdir: /mnt/MCPProyects/ragTools
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: anyio-4.12.0, cov-7.0.0, asyncio-1.3.0
        config1 = {"chunk_size": 256, "top_k": 3}
        config2 = {"chunk_size": 1024, "top_k": 10}
    
        strategy1 = factory.create_strategy("dummy", config1)
        strategy2 = factory.create_strategy("dummy", config2)
    
        # Different instances with different configs
        assert strategy1 is not strategy2
>       assert strategy1.config.chunk_size == 256
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       AttributeError: 'dict' object has no attribute 'chunk_size'

tests/integration/test_factory_integration.py:318: AttributeError
__________________________ test_config_file_with_yaml __________________________

tmp_path = PosixPath('/tmp/pytest-of-admindevmac/pytest-103/test_config_file_with_yaml0')
factory = <rag_factory.factory.RAGFactory object at 0x7283d5c50b30>

    @pytest.mark.integration
    def test_config_file_with_yaml(tmp_path: Path, factory: RAGFactory) -> None:
        """Test loading configuration from YAML file."""
        factory.register_strategy("dummy", DummyStrategy)
    
        # Create YAML config file
        config_file = tmp_path / "config.yaml"
        config_file.write_text(
            """
    strategy_name: dummy
    chunk_size: 2048
    chunk_overlap: 100
    top_k: 15
    metadata:
      author: test
      version: 1.0
    """
        )
    
        # Create strategy from config file
        strategy = factory.create_from_config(str(config_file))
    
        assert isinstance(strategy, DummyStrategy)
>       assert strategy.config.chunk_size == 2048
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
E       AttributeError: 'dict' object has no attribute 'chunk_size'

tests/integration/test_factory_integration.py:374: AttributeError
__________________________ test_config_file_with_json __________________________

tmp_path = PosixPath('/tmp/pytest-of-admindevmac/pytest-103/test_config_file_with_json0')
factory = <rag_factory.factory.RAGFactory object at 0x7283d5cb3860>

    @pytest.mark.integration
    def test_config_file_with_json(tmp_path: Path, factory: RAGFactory) -> None:
        """Test loading configuration from JSON file."""
        factory.register_strategy("dummy", DummyStrategy)
    
        # Create JSON config file
        config_file = tmp_path / "config.json"
        config_file.write_text(
            """{
        "strategy_name": "dummy",
        "chunk_size": 768,
        "top_k": 7
    }"""
        )
    
        # Create strategy from config file
        strategy = factory.create_from_config(str(config_file))
    
        assert isinstance(strategy, DummyStrategy)
>       assert strategy.config.chunk_size == 768
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
E       AttributeError: 'dict' object has no attribute 'chunk_size'

tests/integration/test_factory_integration.py:400: AttributeError
_________________________ test_factory_error_recovery __________________________

factory = <rag_factory.factory.RAGFactory object at 0x7283d7d4a2d0>

    @pytest.mark.integration
    def test_factory_error_recovery(factory: RAGFactory) -> None:
        """Test factory handles errors gracefully and maintains state."""
        factory.register_strategy("working", WorkingStrategy)
        factory.register_strategy("broken", BrokenStrategy)
    
        # Try to create broken strategy
>       with pytest.raises(RuntimeError, match="Initialization failed"):
E       Failed: DID NOT RAISE <class 'RuntimeError'>

tests/integration/test_factory_integration.py:414: Failed
___________________ test_factory_state_after_failed_creation ___________________

factory = <rag_factory.factory.RAGFactory object at 0x7283d7d49670>

    @pytest.mark.integration
    def test_factory_state_after_failed_creation(factory: RAGFactory) -> None:
        """Test factory state remains consistent after failed strategy creation."""
        factory.register_strategy("dummy", DummyStrategy)
    
        # Try to create with invalid config
>       with pytest.raises(ValueError):
E       Failed: DID NOT RAISE <class 'ValueError'>

tests/integration/test_factory_integration.py:432: Failed
_______________ TestPackageInstallation.test_package_installable _______________

self = <tests.integration.test_package_integration.TestPackageInstallation object at 0x7283d896fa10>
tmp_path = PosixPath('/tmp/pytest-of-admindevmac/pytest-103/test_package_installable0')

    @pytest.mark.slow
    def test_package_installable(self, tmp_path: Path) -> None:
        """Test package can be installed in clean environment."""
        # Create virtual environment
        venv_dir = tmp_path / "venv"
        subprocess.run(
            [sys.executable, "-m", "venv", str(venv_dir)], check=True
        )
    
        # Determine pip and python executables based on OS
        if sys.platform == "win32":
            pip_executable = venv_dir / "Scripts" / "pip"
            python_executable = venv_dir / "Scripts" / "python"
        else:
            pip_executable = venv_dir / "bin" / "pip"
            python_executable = venv_dir / "bin" / "python"
    
        # Install package in editable mode
        project_root = Path(__file__).parent.parent.parent
        subprocess.run(
            [str(pip_executable), "install", "-e", str(project_root)],
            check=True,
        )
    
        # Test import in the venv
        result = subprocess.run(
            [
                str(python_executable),
                "-c",
                "import rag_factory; print(rag_factory.__version__)",
            ],
            capture_output=True,
            text=True,
            check=False,
        )
    
>       assert result.returncode == 0
E       assert 1 == 0
E        +  where 1 = CompletedProcess(args=['/tmp/pytest-of-admindevmac/pytest-103/test_package_installable0/venv/bin/python', '-c', 'import rag_factory; print(rag_factory.__version__)'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "<string>", line 1, in <module>\n  File "/mnt/MCPProyects/ragTools/rag_factory/__init__.py", line 12, in <module>\n    from rag_factory.factory import (\n  File "/mnt/MCPProyects/ragTools/rag_factory/factory.py", line 33, in <module>\n    from rag_factory.strategies.base import IRAGStrategy, StrategyConfig\n  File "/mnt/MCPProyects/ragTools/rag_factory/strategies/__init__.py", line 3, in <module>\n    from rag_factory.strategies.base import (\n  File "/mnt/MCPProyects/ragTools/rag_factory/strategies/base.py", line 34, in <module>\n    from rag_factory.services.dependencies import StrategyDependencies, ServiceDependency\n  File "/mnt/MCPProyects/ragTools/rag_factory/services/__init__.py", line 28, in <module>\n    from rag_factory.services.onnx import (\n  File "/mnt/MCPProyects/ragTools/rag_factory/services/onnx/__init__.py", line 7, in <module>\n    from rag_factory.services.onnx.embedding import ONNXEmbeddingService\n  File "/mnt/MCPProyects/ragTools/rag_factory/services/onnx/embedding.py", line 12, in <module>\n    from rag_factory.services.embedding.providers.onnx_local import ONNXLocalProvider\n  File "/mnt/MCPProyects/ragTools/rag_factory/services/embedding/__init__.py", line 3, in <module>\n    from .service import EmbeddingService\n  File "/mnt/MCPProyects/ragTools/rag_factory/services/embedding/service.py", line 11, in <module>\n    from .providers import OpenAIProvider, CohereProvider, LocalProvider, ONNXLocalProvider\n  File "/mnt/MCPProyects/ragTools/rag_factory/services/embedding/providers/__init__.py", line 6, in <module>\n    from .onnx_local import ONNXLocalProvider\n  File "/mnt/MCPProyects/ragTools/rag_factory/services/embedding/providers/onnx_local.py", line 12, in <module>\n    import numpy as np\nModuleNotFoundError: No module named \'numpy\'\n').returncode

tests/integration/test_package_integration.py:50: AssertionError
----------------------------- Captured stdout call -----------------------------
Obtaining file:///mnt/MCPProyects/ragTools
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
  Preparing editable metadata (pyproject.toml): started
  Preparing editable metadata (pyproject.toml): finished with status 'done'
Collecting pydantic>=2.0.0 (from rag-factory==0.1.0)
  Using cached pydantic-2.12.5-py3-none-any.whl.metadata (90 kB)
Collecting pyyaml>=6.0 (from rag-factory==0.1.0)
  Using cached pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Collecting annotated-types>=0.6.0 (from pydantic>=2.0.0->rag-factory==0.1.0)
  Using cached annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
Collecting pydantic-core==2.41.5 (from pydantic>=2.0.0->rag-factory==0.1.0)
  Using cached pydantic_core-2.41.5-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.3 kB)
Collecting typing-extensions>=4.14.1 (from pydantic>=2.0.0->rag-factory==0.1.0)
  Using cached typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
Collecting typing-inspection>=0.4.2 (from pydantic>=2.0.0->rag-factory==0.1.0)
  Using cached typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
Using cached pydantic-2.12.5-py3-none-any.whl (463 kB)
Using cached pydantic_core-2.41.5-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
Using cached pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
Using cached annotated_types-0.7.0-py3-none-any.whl (13 kB)
Using cached typing_extensions-4.15.0-py3-none-any.whl (44 kB)
Using cached typing_inspection-0.4.2-py3-none-any.whl (14 kB)
Building wheels for collected packages: rag-factory
  Building editable for rag-factory (pyproject.toml): started
  Building editable for rag-factory (pyproject.toml): finished with status 'done'
  Created wheel for rag-factory: filename=rag_factory-0.1.0-0.editable-py3-none-any.whl size=6329 sha256=4938c6d4e7b51e7bd0194b625b5b8f735259a1eed88b0a67e80657b7739a2c9a
  Stored in directory: /tmp/pip-ephem-wheel-cache-44nk5xlz/wheels/08/27/d0/02501a029db205cc4e40972294db0f3cd8ac5253539696b270
Successfully built rag-factory
Installing collected packages: typing-extensions, pyyaml, annotated-types, typing-inspection, pydantic-core, pydantic, rag-factory
Successfully installed annotated-types-0.7.0 pydantic-2.12.5 pydantic-core-2.41.5 pyyaml-6.0.3 rag-factory-0.1.0 typing-extensions-4.15.0 typing-inspection-0.4.2
__________ TestFullWorkflow.test_full_workflow_with_installed_package __________

self = <tests.integration.test_package_integration.TestFullWorkflow object at 0x7283d9d9de50>

    def test_full_workflow_with_installed_package(self) -> None:
        """Test complete workflow using installed package."""
        from rag_factory import RAGFactory, StrategyPipeline
        from rag_factory.strategies import IRAGStrategy, Chunk
        from typing import List, Any, Optional
    
        # Define a test strategy
        class TestStrategy(IRAGStrategy):
            """Test strategy implementation."""
    
            def initialize(
                self, config: Optional[dict[str, Any]] = None
            ) -> None:
                """Initialize the strategy."""
                self.config = config
    
            def prepare_data(self, documents: List[str]) -> Any:
                """Prepare data for retrieval."""
                return {"prepared": True}
    
            def retrieve(self, query: str, top_k: int = 5) -> List[Chunk]:
                """Retrieve chunks."""
                return [
                    Chunk(
                        f"Result {i}",
                        {},
                        0.9,
                        f"doc{i}",
                        f"chunk{i}",
                    )
                    for i in range(top_k)
                ]
    
            async def aretrieve(
                self, query: str, top_k: int = 5
            ) -> List[Chunk]:
                """Asynchronously retrieve chunks."""
